time,latitude,longitude,enu_x,enu_y,speed,course,ecg,accX,accY,accZ,gyrX,gyrY,gyrZ,eulR,eulP,eulY,validity
3392591,,,,,,,,-3.4609375,3.16796875,-5.05078125,-0.658203125,0.564453125,2.41015625,-5.41796875,-0.45703125,0.61328125,1.0
3392592,,,,,,,,-1.625,3.22265625,-4.97265625,-0.14453125,0.431640625,2.1875,-3.6875,-0.41796875,0.65234375,1.0
3392593,,,,,,,,0.796875,2.1484375,-4.9296875,0.720703125,0.134765625,1.619140625,-1.390625,-1.45703125,0.6875,1.0
3392594,,,,,,,,1.85546875,1.015625,-5.2578125,1.30078125,0.0703125,1.330078125,-0.39453125,-2.52734375,0.3828125,1.0
3392595,,,,,,,,2.66796875,0.0546875,-5.6796875,1.70703125,0.0390625,1.08203125,0.37109375,-3.41015625,0.0,1.0
3392596,,,,,,,,3.20703125,0.796875,-5.796875,1.796875,-0.05078125,0.787109375,0.87109375,-2.5625,-0.078125,1.0
3392597,,,,,,,,2.72265625,2.6640625,-5.58203125,1.578125,-0.171875,0.41796875,0.37109375,-0.61328125,0.19140625,1.0
3392598,,,,,,,,1.63671875,4.125,-4.9765625,0.830078125,-0.361328125,-0.173828125,-0.69921875,0.92578125,0.84375,1.0
3392599,,,,,,,,0.33984375,4.82421875,-4.296875,0.36328125,-0.39453125,-0.515625,-1.96484375,1.61328125,1.53125,1.0
3392600,36.013038333333334,129.31892083333332,28.922754076800793,70.82902689395951,2.4000000000000004,198.0,0.0,-1.1640625,4.89453125,-2.65625,0.802734375,0.349609375,1.58984375,-3.42578125,1.65234375,3.1796875,1.0
3392601,,,,,,,,-4.19921875,4.84765625,-0.51171875,0.23046875,-0.203125,-1.16796875,-6.40625,1.57421875,5.32421875,1.0
3392602,,,,,,,,-4.94921875,5.171875,-0.97265625,0.400390625,-0.134765625,-1.33203125,-7.1328125,1.8828125,4.86328125,1.0
3392603,,,,,,,,-3.01171875,4.39453125,-4.75,2.48828125,0.1171875,-1.58984375,-5.1015625,1.15234375,1.1484375,1.0
3392604,,,,,,,,-2.99609375,-0.4921875,-4.75,2.83984375,0.08984375,-1.291015625,-5.0625,-3.671875,1.1875,1.0
3392605,,,,,,,,1.4921875,-21.56640625,-7.82421875,2.46484375,-0.1328125,0.357421875,-0.546875,-24.546875,-1.76171875,1.0
3392606,,,,,,,,6.36328125,-49.9140625,-9.91015625,2.0390625,-0.54296875,1.375,4.31640625,-52.78125,-3.79296875,1.0
3392607,,,,,,,,10.1640625,-59.5625,-5.453125,1.970703125,-0.46875,1.205078125,8.109375,-62.359375,0.6875,1.0
3392608,,,,,,,,19.203125,-29.37109375,11.609375,1.638671875,-0.38671875,0.97265625,17.1484375,-32.0546875,17.8125,1.0
3392609,,,,,,,,4.82421875,-19.61328125,-7.875,1.55078125,-0.541015625,0.490234375,2.78515625,-22.25,-1.6484375,1.0
3392610,36.01303683333333,129.3189195,28.802556163980377,70.66258763476468,2.1,200.0,,-8.37109375,-13.8359375,-6.43359375,2.162109375,-0.15625,-3.681640625,-10.35546875,-16.4296875,-0.15234375,1.0
3392611,,,,,,,,-9.53125,-14.85546875,-4.3203125,1.345703125,0.369140625,-4.48828125,-11.390625,-17.46484375,1.9921875,1.0
3392612,,,,,,,,-6.7265625,-14.69140625,-4.26171875,1.63671875,0.87109375,-3.806640625,-8.5546875,-17.3046875,2.06640625,1.0
3392613,,,,,,,,-0.60546875,-16.06640625,-3.1484375,3.681640625,1.1484375,-1.20703125,-2.42578125,-18.61328125,3.21875,1.0
3392614,,,,,,,,1.1875,-17.41015625,-2.61328125,4.36328125,1.125,-0.087890625,-0.6640625,-19.8359375,3.79296875,1.0
3392615,,,,,,,,6.66015625,-16.2734375,-2.41796875,4.0859375,1.03515625,0.07421875,4.69921875,-18.34375,4.09765625,1.0
3392616,,,,,,,,7.8046875,-16.3125,-3.26171875,2.95703125,1.6640625,-0.28125,5.6953125,-18.04296875,3.33203125,1.0
3392617,,,,,,,,7.35546875,-14.3515625,-4.53515625,2.875,1.740234375,-0.068359375,5.19921875,-16.0078125,2.06640625,1.0
3392618,,,,,,,,8.0546875,-11.453125,-5.5,2.841796875,1.857421875,-0.095703125,5.7734375,-12.94921875,1.109375,1.0
3392619,,,,,,,,8.1953125,-10.04296875,-6.609375,3.013671875,1.728515625,-0.2265625,5.8125,-11.40625,0.0,1.0
3392620,36.013034999999995,129.31891966666666,28.81758163884249,70.4591624059453,2.0,194.0,,8.25,-8.24609375,-8.2578125,2.162109375,-0.15625,-3.681640625,-10.35546875,-16.4296875,-0.15234375,1.0
3392621,,,,,,,,7.34765625,-6.3515625,-8.1796875,2.98046875,1.37109375,0.689453125,4.5078125,-6.6953125,-1.1875,1.0
3392622,,,,,,,,7.1171875,-5.73828125,-7.796875,2.794921875,1.255859375,1.06640625,3.78125,-5.28125,-0.1171875,1.0
3392623,,,,,,,,5.43359375,-2.05859375,-5.33984375,2.2734375,0.869140625,1.609375,2.13671875,-0.45703125,1.80078125,1.0
3392624,,,,,,,,4.921875,0.08984375,-4.79296875,2.19921875,0.82421875,1.533203125,1.87109375,0.50390625,1.76171875,1.0
3392625,,,,,,,,4.2890625,2.05078125,-5.0234375,2.083984375,0.76953125,1.177734375,0.90625,3.6796875,1.0703125,1.0
3392626,,,,,,,,3.8359375,4.7890625,-6.00390625,2.05859375,0.748046875,0.736328125,0.87109375,5.0625,0.0390625,1.0
3392627,,,,,,,,3.78515625,5.2734375,-6.5390625,2.0859375,0.724609375,0.5390625,1.17578125,5.44921875,-1.11328125,1.0
3392628,,,,,,,,4.3984375,5.4296875,-7.98046875,2.166015625,0.673828125,0.318359375,2.01953125,4.8671875,-1.6875,1.0
3392629,,,,,,,,4.98828125,4.91015625,-8.2421875,2.1171875,0.58984375,0.27734375,3.47265625,3.22265625,-1.5703125,1.0
3392630,36.01303333333333,129.31892066666666,28.90773109560361,70.2742306320946,2.0,185.0,,8.25,-8.24609375,-8.2578125,2.162109375,-0.15625,-3.681640625,4.9296875,1.0390625,-1.5703125,1.0
3392631,,,,,,,,8.296875,-0.0703125,-8.0703125,1.759765625,0.056640625,0.6953125,4.625,-1.8359375,-0.4609375,1.0
3392632,,,,,,,,5.984375,-2.69921875,-6.03515625,0.65234375,0.12890625,0.853515625,1.2890625,-2.4453125,1.609375,1.0
3392633,,,,,,,,4.28125,-2.875,-4.921875,0.333984375,0.1640625,0.7734375,0.33203125,-2.33203125,2.56640625,1.0
3392634,,,,,,,,0.99609375,-2.2421875,-0.96875,-0.041015625,0.279296875,0.5390625,-2.5390625,-1.60546875,6.20703125,1.0
3392635,,,,,,,,0.5078125,-1.8046875,-0.125,0.1484375,0.3515625,0.240234375,-2.1171875,-1.10546875,6.28515625,1.0
3392636,,,,,,,,2.12109375,-0.78515625,-1.34375,1.025390625,0.400390625,-0.134765625,-0.125,0.00390625,4.3671875,1.0
3392637,,,,,,,,3.52734375,-0.1640625,-2.9453125,1.375,0.37109375,-0.474609375,0.75390625,0.38671875,2.6796875,1.0
3392638,,,,,,,,3.79296875,-0.07421875,-3.828125,1.318359375,0.3828125,-0.578125,0.6015625,-0.0703125,1.57421875,1.0
3392639,,,,,,,,3.39453125,-1.375,-5.0390625,0.984375,0.388671875,-0.484375,-0.35546875,-3.7890625,1.5703125,1.0
3392640,36.013031833333336,129.318921,28.9377812593914,70.10779186733726,1.8,178.0,,8.25,-8.24609375,-8.2578125,2.162109375,-0.15625,-3.681640625,-1.046875,-8.58203125,2.296875,1.0
3392641,,,,,,,,1.85546875,-17.99609375,-2.4453125,0.43359375,0.32421875,0.619140625,-1.50390625,-23.70703125,6.58984375,1.0
3392642,,,,,,,,1.3671875,-32.4921875,3.19140625,0.552734375,0.21484375,1.0234375,-2.69140625,-41.06640625,12.06640625,1.0
3392643,,,,,,,,-1.27734375,-49.5703125,6.9921875,0.92578125,-0.001953125,1.38671875,-6.984375,-52.3203125,17.0078125,1.0
3392644,,,,,,,,-3.75390625,-38.3671875,13.8125,1.341796875,-0.32421875,1.23046875,-5.3359375,-25.81640625,15.24609375,1.0
3392645,,,,,,,,3.9453125,-17.72265625,-2.0546875,1.326171875,-0.345703125,-0.03515625,3.359375,-16.578125,1.37890625,1.0
3392646,,,,,,,,6.3828125,-17.33203125,-5.08984375,1.939453125,-0.146484375,-1.689453125,6.26953125,-16.73828125,-0.078125,1.0
3392647,,,,,,,,12.734375,-17.5546875,-7.03515625,2.798828125,-0.0234375,-3.611328125,14.16015625,-16.66015625,1.37890625,1.0
3392648,,,,,,,,16.88671875,-18.16796875,-3.57421875,2.083984375,-0.1796875,-2.296875,10.63671875,-18.95703125,4.13671875,1.0
3392649,,,,,,,,12.6484375,-19.9765625,-2.0390625,0.55859375,-0.125,-0.013671875,9.6796875,-19.0703125,4.3671875,1.0
3392650,36.01303016666667,129.31892183333332,29.01290591357248,69.92286004516119,1.8,168.0,,13.60546875,-19.25390625,-1.94921875,-0.583984375,-0.16796875,0.638671875,10.63671875,-18.4921875,4.51953125,1.0
3392651,,,,,,,,12.01953125,-18.54296875,-1.51171875,-0.623046875,-0.51171875,0.287109375,9.10546875,-17.88671875,4.98046875,1.0
3392652,,,,,,,,10.265625,-16.4921875,-1.92578125,-0.873046875,-0.869140625,0.248046875,7.421875,-15.93359375,4.59765625,1.0
3392653,,,,,,,,8.38671875,-14.83984375,-3.0546875,-0.92578125,-1.056640625,0.21875,5.58203125,-14.3203125,3.484375,1.0
3392654,,,,,,,,5.87890625,-13.96875,-3.7578125,-0.935546875,-1.26171875,0.08203125,3.16796875,-13.55859375,2.8359375,1.0
3392655,,,,,,,,1.71484375,-12.51953125,-2.640625,-0.86328125,-1.228515625,0.0078125,-0.89453125,-12.2109375,3.984375,1.0
3392656,,,,,,,,-0.33203125,-11.421875,-3.1328125,-0.916015625,-1.126953125,-0.05859375,-2.84765625,-11.22265625,3.5234375,1.0
3392657,,,,,,,,-2.71484375,-6.73828125,-6.34375,-0.970703125,-0.91796875,-0.2265625,-5.14453125,-6.66015625,0.34375,1.0
3392658,,,,,,,,-2.80078125,-5.60546875,-6.8203125,-0.99609375,-0.8125,-0.28515625,-5.18359375,-5.5859375,-0.1171875,1.0
3392659,,,,,,,,-3.4296875,-3.265625,-7.640625,-0.984375,-0.53515625,-0.2109375,-5.7578125,-3.3671875,-0.921875,1.0
3392660,36.01302866666666,129.31892416666668,29.22325379351321,69.75642187909222,2.1,153.0,,-3.828125,-2.1796875,-7.90625,-0.732421875,-0.0390625,0.1796875,-6.1015625,-2.4453125,-1.1875,1.0
3392661,,,,,,,,-3.30078125,0.5390625,-7.01953125,-0.4453125,0.208984375,0.5234375,-5.5625,0.1953125,-0.30859375,1.0
3392662,,,,,,,,-0.95703125,2.30859375,-6.390625,-0.125,0.447265625,0.91796875,-3.23046875,1.91796875,0.3046875,1.0
3392663,,,,,,,,0.4296875,2.703125,-6.4140625,0.6171875,0.55859375,1.07421875,-1.890625,2.3046875,0.265625,1.0
3392664,,,,,,,,1.13671875,1.91015625,-6.47265625,0.841796875,0.466796875,0.912109375,-1.19921875,1.53125,0.19140625,1.0
3392665,,,,,,,,1.08203125,0.30078125,-6.609375,0.888671875,0.455078125,0.708984375,-1.2734375,-0.03515625,0.0390625,1.0
3392666,,,,,,,,0.87109375,-0.328125,-6.640625,0.89453125,0.4609375,0.615234375,-1.50390625,-0.6484375,0.0,1.0
3392667,,,,,,,,0.77734375,-1.390625,-6.28125,0.87109375,0.44921875,0.44921875,-1.62109375,-1.68359375,0.34375,1.0
3392668,,,,,,,,1.328125,-1.4921875,-5.4296875,0.81640625,0.43359375,0.337890625,-1.0859375,-1.7578125,1.1875,1.0
3392669,,,,,,,,1.3828125,-0.89453125,-5.0703125,0.798828125,0.3671875,0.224609375,-1.046875,-1.14453125,1.53125,1.0
3392670,36.01302716666667,129.3189265,29.433601679324184,69.58998371789114,2.4000000000000004,142.0,,1.27734375,0.23828125,-4.328125,0.85546875,0.244140625,0.0078125,-6.1015625,-2.4453125,-1.1875,1.0
3392671,,,,,,,,0.9765625,1.52734375,-4.13671875,0.904296875,0.18359375,-0.25,-1.46875,1.30859375,2.4453125,1.0
3392672,,,,,,,,0.75,1.85546875,-4.2421875,0.94921875,0.173828125,-0.384765625,-1.6953125,1.65234375,2.3359375,1.0
3392673,,,,,,,,0.28125,2.3359375,-4.42578125,1.103515625,0.173828125,-0.55859375,-2.15625,2.1484375,2.14453125,1.0
3392674,,,,,,,,-0.9375,2.58203125,-4.1953125,1.220703125,0.23046875,-0.541015625,-3.38671875,2.41796875,2.375,1.0
3392675,,,,,,,,-2.00390625,1.8515625,-3.64453125,1.337890625,0.326171875,-0.34375,-4.453125,1.7265625,2.91015625,1.0
3392676,,,,,,,,-2.796875,0.6796875,-3.3671875,1.40625,0.38671875,-0.23046875,-5.26171875,0.578125,3.1796875,1.0
3392677,,,,,,,,1.32421875,-9.48828125,-6.6015625,1.814453125,0.5859375,0.091796875,-1.16015625,-9.49609375,-0.078125,1.0
3392678,,,,,,,,3.74609375,-23.98046875,-3.2734375,2.134765625,0.552734375,0.37109375,1.21484375,-23.82421875,3.21875,1.0
3392679,,,,,,,,11.19140625,-52.48828125,8.609375,2.046875,0.412109375,0.533203125,8.64453125,-52.28125,15.09375,1.0
3392680,36.013025500000005,129.318928,29.56882558641997,69.40505210267789,2.2,138.0,,21.96484375,-47.1953125,20.23046875,0.85546875,0.244140625,0.0078125,19.41015625,-46.8828125,26.69921875,1.0
3392681,,,,,,,,10.09765625,-23.75390625,1.97265625,2.03125,0.72265625,1.4453125,7.53515625,-23.3203125,8.42578125,1.0
3392682,,,,,,,,-0.23046875,-14.71484375,-1.95703125,2.451171875,0.873046875,1.0390625,-2.80859375,-14.20703125,4.48046875,1.0
3392683,,,,,,,,-5.58984375,-20.31640625,-4.23828125,1.896484375,0.623046875,-4.31640625,-8.24609375,-19.71875,2.14453125,1.0
3392684,,,,,,,,0.62109375,-24.171875,0.3046875,2.84375,0.869140625,-2.8515625,-2.08203125,-23.59765625,6.6640625,1.0
3392685,,,,,,,,4.9765625,-25.64453125,3.953125,4.619140625,1.1484375,0.3671875,2.2109375,-24.890625,10.265625,1.0
3392686,,,,,,,,7.26171875,-22.984375,1.49609375,4.5390625,1.513671875,0.50390625,4.43359375,-21.98828125,7.73828125,1.0
3392687,,,,,,,,9.31640625,-19.21875,-2.21875,3.0625,1.81640625,-0.736328125,6.34765625,-17.9609375,3.90625,1.0
3392688,,,,,,,,9.6171875,-18.80859375,-2.0546875,3.232421875,2.03515625,-0.306640625,6.5390625,-17.421875,3.984375,1.0
3392689,,,,,,,,9.55859375,-18.3515625,-2.19140625,3.3515625,2.125,-0.072265625,6.42578125,-16.890625,3.79296875,1.0
3392690,36.01302416666667,129.31893016666666,29.76414861237945,69.25710710497144,2.3000000000000003,132.0,,9.4375,-17.03515625,-2.51171875,0.85546875,0.244140625,0.0078125,6.1953125,-15.43359375,3.37109375,1.0
3392691,,,,,,,,9.01171875,-13.390625,-3.65234375,3.23828125,1.982421875,0.2421875,5.62109375,-11.56640625,2.06640625,1.0
3392692,,,,,,,,7.79296875,-11.33984375,-4.34765625,2.978515625,1.84375,0.30859375,4.31640625,-9.375,1.26171875,1.0
3392693,,,,,,,,7.03515625,-10.46484375,-4.0546875,2.5703125,1.71484375,0.421875,3.47265625,-8.3828125,1.453125,1.0
3392694,,,,,,,,5.875,-9.23046875,-3.69140625,2.220703125,1.5546875,0.52734375,2.25,-7.0390625,1.72265625,1.0
3392695,,,,,,,,5.1171875,-7.078125,-3.8046875,1.9921875,1.41015625,0.52734375,1.4453125,-4.8203125,1.53125,1.0
3392696,,,,,,,,5.0546875,-6.0859375,-3.7734375,1.947265625,1.369140625,0.505859375,1.3671875,-3.79296875,1.53125,1.0
3392697,,,,,,,,4.640625,-3.86328125,-3.9921875,1.970703125,1.3359375,0.451171875,0.90625,-1.484375,1.2265625,1.0
3392698,,,,,,,,4.3359375,-0.90234375,-4.8046875,2.056640625,1.28515625,0.390625,0.5625,1.53125,0.34375,1.0
3392699,,,,,,,,4.7265625,2.0859375,-6.296875,2.091796875,1.279296875,0.294921875,0.90625,4.60546875,-1.2265625,1.0
3392700,36.01302316666667,129.318933,30.019570763138084,69.14614873302102,2.5,126.0,0.0,5.04296875,2.62890625,-6.6328125,2.111328125,1.19140625,0.171875,1.17578125,5.21484375,-1.6484375,1.0
3392701,,,,,,,,5.734375,2.375,-6.984375,1.9453125,1.021484375,0.095703125,1.828125,5.0234375,-2.0703125,1.0
3392702,,,,,,,,6.171875,1.140625,-6.62109375,1.634765625,0.806640625,0.04296875,2.25,3.83984375,-1.76171875,1.0
3392703,,,,,,,,6.26953125,0.46484375,-6.515625,1.478515625,0.685546875,0.0546875,2.32421875,3.18359375,-1.6875,1.0
3392704,,,,,,,,6.203125,-1.828125,-5.9140625,1.2265625,0.478515625,0.185546875,2.25,0.921875,-1.1484375,1.0
3392705,,,,,,,,5.89453125,-2.65234375,-5.0859375,0.931640625,0.443359375,0.404296875,1.59765625,-0.53125,0.53515625,1.0
3392706,,,,,,,,5.3125,-3.56640625,-3.71484375,0.662109375,0.462890625,0.521484375,0.71484375,-0.953125,1.99609375,1.0
3392707,,,,,,,,3.91796875,-3.7734375,-1.70703125,0.392578125,0.45703125,0.537109375,-1.8515625,-0.4921875,5.40234375,1.0
3392708,,,,,,,,2.0859375,-3.3125,0.71484375,0.365234375,0.42578125,0.501953125,-2.42578125,0.00390625,5.8984375,1.0
3392709,,,,,,,,1.390625,-2.31640625,1.296875,0.6484375,0.353515625,0.43359375,-2.34765625,0.80859375,5.6640625,1.0
3392710,36.013022500000005,129.31893566666668,30.25996798280657,69.07217672882898,2.6,119.0,,2.5234375,-1.453125,-0.56640625,1.24609375,0.31640625,0.412109375,-1.390625,1.3828125,4.09375,1.0
3392711,,,,,,,,3.50390625,-1.67578125,-2.2265625,1.408203125,0.255859375,0.33984375,-0.39453125,1.19140625,2.41796875,1.0
3392712,,,,,,,,3.95703125,-4.44140625,-2.5703125,1.37109375,0.177734375,0.458984375,0.06640625,-1.52734375,2.03125,1.0
3392713,,,,,,,,3.81640625,-12.00390625,-0.7109375,1.25390625,0.140625,0.82421875,-0.05078125,-9.03515625,3.8671875,1.0
3392714,,,,,,,,5.2109375,-31.20703125,7.54296875,1.189453125,0.078125,1.416015625,1.3671875,-28.19140625,12.10546875,1.0
3392715,,,,,,,,3.77734375,-45.6796875,12.70703125,1.54296875,-0.013671875,2.078125,-0.01171875,-42.59375,17.23828125,1.0
3392716,,,,,,,,2.85546875,-50.0625,14.015625,1.689453125,-0.05078125,2.076171875,-0.89453125,-46.92578125,18.5390625,1.0
3392717,,,,,,,,2.93359375,-34.34375,10.984375,1.5234375,-0.275390625,1.1171875,-0.73828125,-31.10546875,15.4765625,1.0
3392718,,,,,,,,7.703125,-19.12109375,-0.80078125,0.71875,-0.251953125,-0.70703125,4.0859375,-15.81640625,3.67578125,1.0
3392719,,,,,,,,12.1796875,-17.703125,-1.57421875,0.998046875,-0.041015625,-3.03125,8.5703125,-14.44140625,2.91015625,1.0
3392720,36.0130215,129.318938,30.47031570982677,68.96121821365652,2.5,114.0,,14.91796875,-18.05859375,0.12109375,0.666015625,0.140625,-3.033203125,11.17578125,-14.96875,4.59765625,1.0
3392721,,,,,,,,11.125,-24.30078125,1.8671875,-0.375,-0.07421875,-0.8828125,7.34375,-21.328125,6.359375,1.0
3392722,,,,,,,,10.50390625,-24.30078125,2.00390625,-0.8359375,-0.15234375,0.251953125,6.73046875,-21.3671875,6.51171875,1.0
3392723,,,,,,,,9.19140625,-21.7421875,1.7109375,-1.16796875,-0.31640625,1.04296875,5.46484375,-18.88671875,6.28125,1.0
3392724,,,,,,,,8.2109375,-19.29296875,0.9140625,-1.17578125,-0.837890625,0.341796875,4.5859375,-16.5390625,5.59375,1.0
3392725,,,,,,,,6.453125,-16.85546875,-0.62890625,-1.076171875,-1.126953125,0.1484375,2.8984375,-14.203125,4.13671875,1.0
3392726,,,,,,,,5.9921875,-16.34765625,-0.90625,-0.998046875,-1.23046875,0.197265625,2.4765625,-13.7421875,3.90625,1.0
3392727,,,,,,,,4.59765625,-15.6796875,-1.2890625,-0.888671875,-1.318359375,0.384765625,1.17578125,-13.17578125,3.6015625,1.0
3392728,,,,,,,,2.6171875,-14.3984375,-2.11328125,-1.201171875,-1.291015625,0.505859375,-0.6640625,-12.02734375,2.91015625,1.0
3392729,,,,,,,,1.65234375,-12.58984375,-2.6875,-1.26171875,-1.224609375,0.498046875,-1.58203125,-10.2578125,2.375,1.0
3392730,36.01302166666667,129.31894066666666,30.710712612592495,68.97971225856908,2.3000000000000003,106.0,,0.90625,-10.83203125,-3.265625,0.666015625,0.140625,-3.033203125,11.17578125,-14.96875,4.59765625,1.0
3392731,,,,,,,,0.5703125,-8.9609375,-4.3671875,-1.2109375,-0.720703125,0.390625,-2.5,-6.85546875,0.84375,1.0
3392732,,,,,,,,0.3984375,-6.984375,-4.68359375,-1.0078125,-0.46484375,0.4140625,-2.6171875,-4.98046875,0.57421875,1.0
3392733,,,,,,,,-0.14453125,-5.77734375,-4.875,-0.86328125,-0.251953125,0.45703125,-3.11328125,-3.859375,0.421875,1.0
3392734,,,,,,,,-0.34765625,-3.1484375,-5.0703125,-0.419921875,0.15625,0.5234375,-3.26953125,-1.3359375,0.265625,1.0
3392735,,,,,,,,0.22265625,-1.09375,-4.2265625,-0.263671875,0.328125,0.580078125,-2.69140625,0.65625,1.109375,1.0
3392736,,,,,,,,0.94921875,-0.07421875,-4.03515625,-0.240234375,0.359375,0.595703125,-1.96484375,1.65234375,1.30078125,1.0
3392737,,,,,,,,1.39453125,0.5546875,-4.2265625,-0.201171875,0.375,0.533203125,-1.50390625,2.2265625,1.109375,1.0
3392738,,,,,,,,1.8125,0.59375,-4.83203125,-0.001953125,0.298828125,0.326171875,-1.0859375,2.23046875,0.49609375,1.0
3392739,,,,,,,,1.5859375,-0.59375,-5.7890625,0.23828125,0.2109375,0.177734375,-1.31640625,1.0,-0.4609375,1.0
3392740,36.013022,129.31894333333332,30.951109449111385,69.01669951637037,2.2,96.0,,0.96484375,-2.28515625,-5.8203125,0.666015625,0.140625,-3.033203125,11.17578125,-14.96875,4.59765625,1.0
3392741,,,,,,,,0.06640625,-3.40234375,-5.20703125,0.046875,0.125,0.267578125,-2.8046875,-1.87109375,0.11328125,1.0
3392742,,,,,,,,-0.32421875,-3.5703125,-4.05859375,-0.060546875,0.06640625,0.375,-3.19140625,-2.0625,1.26171875,1.0
3392743,,,,,,,,-0.234375,-2.8828125,-3.64453125,0.0,-0.060546875,0.5390625,-3.078125,-1.4140625,1.68359375,1.0
3392744,,,,,,,,0.12890625,-1.40234375,-3.0625,0.419921875,-0.103515625,0.498046875,-2.6875,0.04296875,2.2578125,1.0
